Month,Milk Production
1970-02-01 01:00:00,707.0
1970-03-01 01:00:00,807.0
1970-04-01 01:00:00,824.0
1970-05-01 01:00:00,886.0
1970-06-01 01:00:00,859.0
1970-07-01 01:00:00,819.0
1970-08-01 01:00:00,783.0
1970-09-01 01:00:00,740.0
1970-10-01 01:00:00,747.0
1970-11-01 01:00:00,711.0
1970-12-01 01:00:00,751.0
1971-01-01 01:00:00,804.0
1971-02-01 01:00:00,756.0
1971-03-01 01:00:00,860.0
1971-04-01 01:00:00,878.0
1971-05-01 01:00:00,942.0
1971-06-01 01:00:00,913.0
1971-07-01 01:00:00,869.0
1971-08-01 01:00:00,834.0
1971-09-01 01:00:00,790.0
1971-10-01 01:00:00,800.0
1971-11-01 01:00:00,763.0
1971-12-01 01:00:00,800.0
1972-01-01 01:00:00,826.0
1972-02-01 01:00:00,799.0
1972-03-01 01:00:00,890.0
1972-04-01 01:00:00,900.0
1972-05-01 01:00:00,961.0
1972-06-01 01:00:00,935.0
1972-07-01 01:00:00,894.0
1972-08-01 01:00:00,855.0
1972-09-01 01:00:00,809.0
1972-10-01 01:00:00,810.0
1972-11-01 01:00:00,766.0
1972-12-01 01:00:00,805.0
1973-01-01 01:00:00,821.0
1973-02-01 01:00:00,773.0
1973-03-01 01:00:00,883.0
1973-04-01 01:00:00,898.0
1973-05-01 01:00:00,957.0
1973-06-01 01:00:00,924.0
1973-07-01 01:00:00,881.0
1973-08-01 01:00:00,837.0
1973-09-01 01:00:00,784.0
1973-10-01 01:00:00,791.0
1973-11-01 01:00:00,760.0
1973-12-01 01:00:00,802.0
1974-01-01 01:00:00,828.0
1974-02-01 01:00:00,778.0
1974-03-01 01:00:00,889.0
1974-04-01 01:00:00,902.0
1974-05-01 01:00:00,969.0
1974-06-01 01:00:00,947.0
1974-07-01 01:00:00,908.0
1974-08-01 01:00:00,867.0
1974-09-01 01:00:00,815.0
1974-10-01 01:00:00,812.0
1974-11-01 01:00:00,773.0
1974-12-01 01:00:00,813.0
1975-01-01 01:00:00,834.0
1975-02-01 01:00:00,782.0
1975-03-01 01:00:00,892.0
1975-04-01 01:00:00,903.0
1975-05-01 01:00:00,966.0
1975-06-01 01:00:00,937.0
1975-07-01 01:00:00,896.0
1975-08-01 01:00:00,858.0
1975-09-01 01:00:00,817.0
1975-10-01 01:00:00,827.0
1975-11-01 01:00:00,797.0
1975-12-01 01:00:00,843.0
